onset,offset,label
0.0,2.6,acrobat
9.68,16.6,acrobat
20.4,23.36,acrobat
24.16,28.2,acrobat
322.08,331.04,acrobat
333.56,343.48,acrobat
348.16,352.96,acrobat
355.84,358.36,acrobat
361.68,367.84,acrobat
371.72,389.96,acrobat
0.0,2.6,acrobatics
9.68,16.6,acrobatics
20.4,23.36,acrobatics
24.16,28.2,acrobatics
322.08,331.04,acrobatics
333.56,343.48,acrobatics
348.16,352.96,acrobatics
355.84,358.36,acrobatics
361.68,367.84,acrobatics
371.72,389.96,acrobatics
0.0,6.24,adolescent
9.4,27.32,adolescent
29.56,60.08,adolescent
71.4,119.96,adolescent
124.2,139.32,adolescent
140.48,143.2,adolescent
145.72,171.48,adolescent
180.12,214.56,adolescent
218.4,228.44,adolescent
236.64,239.92,adolescent
265.84,274.76,adolescent
278.12,282.96,adolescent
293.64,306.96,adolescent
311.04,320.08,adolescent
322.08,331.04,adolescent
333.56,352.96,adolescent
355.84,376.04,adolescent
378.24,383.0,adolescent
386.76,388.84,adolescent
29.56,47.12,adult
51.32,60.08,adult
171.52,180.08,adult
184.32,192.0,adult
194.72,211.72,adult
214.6,218.36,adult
228.48,236.6,adult
265.84,269.92,adult
274.8,278.08,adult
283.44,300.56,adult
320.12,322.04,adult
331.08,333.52,adult
353.0,355.8,adult
361.68,367.84,adult
376.08,378.2,adult
383.04,386.72,adult
0.0,2.6,agility
9.68,16.6,agility
20.4,23.36,agility
24.16,28.2,agility
322.08,331.04,agility
333.56,343.48,agility
348.16,352.96,agility
355.84,358.36,agility
361.68,367.84,agility
371.72,389.96,agility
5.56,29.52,agriculture
90.0,113.36,agriculture
124.2,127.28,agriculture
143.24,145.68,agriculture
250.4,254.6,amphibian
0.0,16.6,animal
20.4,28.28,animal
29.56,31.36,animal
31.84,47.12,animal
51.32,60.08,animal
66.44,113.36,animal
124.2,127.28,animal
139.36,140.44,animal
143.24,145.68,animal
244.16,265.8,animal
29.56,31.6,annika
31.88,47.12,annika
51.32,60.08,annika
74.52,119.96,annika
124.2,127.24,annika
129.04,139.32,annika
145.72,165.32,annika
166.84,170.68,annika
180.12,181.44,annika
192.04,194.68,annika
211.76,214.56,annika
218.4,228.44,annika
265.84,269.92,annika
347.52,348.12,annika
358.4,361.64,annika
367.88,371.68,annika
379.88,381.44,annika
0.0,1.56,architecture
60.12,66.4,architecture
71.4,83.32,architecture
120.0,124.16,architecture
165.36,170.68,architecture
361.68,367.84,ballerina
371.72,378.2,ballerina
381.48,389.96,ballerina
